

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 23 15:17:54 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
   714 ;; Defined at:
   715 ;;		line 66 in file "DotMatrix_8x8.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  a               2    0[COMRAM] int 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  i               2    3[COMRAM] int 
   720 ;; Return value:  Size  Location     Type
   721 ;;		None               void
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   729 ;;      Params:         2       0       0       0       0       0       0       0       0
   730 ;;      Locals:         2       0       0       0       0       0       0       0       0
   731 ;;      Temps:          1       0       0       0       0       0       0       0       0
   732 ;;      Totals:         5       0       0       0       0       0       0       0       0
   733 ;;Total ram usage:        5 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           	psect	text2
   743  000B12                     __ptext2:
   744                           	opt stack 0
   745  000B12                     _delay_ms:
   746                           	opt stack 30
   747                           
   748                           ;DotMatrix_8x8.c: 68: int i;
   749                           ;DotMatrix_8x8.c: 69: for(i=0;i<a;i++) _delay((unsigned long)((996)*(16000000/4000000.0)
      +                          ));
   750                           
   751                           ;incstack = 0
   752  000B12  0E00               	movlw	0
   753  000B14  6E05               	movwf	delay_ms@i+1,c
   754  000B16  0E00               	movlw	0
   755  000B18  6E04               	movwf	delay_ms@i,c
   756  000B1A  D00A               	goto	l76
   757  000B1C                     l848:
   758  000B1C  0E06               	movlw	6
   759  000B1E  6E03               	movwf	??_delay_ms& (0+255),c
   760  000B20  0E2B               	movlw	43
   761  000B22                     u507:
   762  000B22  2EE8               	decfsz	wreg,f,c
   763  000B24  D7FE               	goto	u507
   764  000B26  2E03               	decfsz	??_delay_ms& (0+255),f,c
   765  000B28  D7FC               	goto	u507
   766  000B2A  F000               	nop	
   767  000B2C  4A04               	infsnz	delay_ms@i,f,c
   768  000B2E  2A05               	incf	delay_ms@i+1,f,c
   769  000B30                     l76:
   770  000B30  5001               	movf	delay_ms@a,w,c
   771  000B32  5C04               	subwf	delay_ms@i,w,c
   772  000B34  5005               	movf	delay_ms@i+1,w,c
   773  000B36  0A80               	xorlw	128
   774  000B38  6E03               	movwf	??_delay_ms& (0+255),c
   775  000B3A  5002               	movf	delay_ms@a+1,w,c
   776  000B3C  0A80               	xorlw	128
   777  000B3E  5803               	subwfb	??_delay_ms& (0+255),w,c
   778  000B40  B0D8               	btfsc	status,0,c
   779  000B42  0012               	return	
   780  000B44  D7EB               	goto	l848
   781  000B46                     __end_of_delay_ms:
   782                           	opt stack 0
   783                           tblptru	equ	0xFF8
   784                           tblptrh	equ	0xFF7
   785                           tblptrl	equ	0xFF6
   786                           tablat	equ	0xFF5
   787                           prodh	equ	0xFF4
   788                           prodl	equ	0xFF3
   789                           wreg	equ	0xFE8
   790                           status	equ	0xFD8
   791                           
   792 ;; *************** function _PAE_WR *****************
   793 ;; Defined at:
   794 ;;		line 90 in file "DotMatrix_8x8.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  data            1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  data            1    2[COMRAM] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;		None               void
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   808 ;;      Params:         0       0       0       0       0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0       0       0       0       0
   810 ;;      Temps:          2       0       0       0       0       0       0       0       0
   811 ;;      Totals:         3       0       0       0       0       0       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           	psect	text3
   822  000A0C                     __ptext3:
   823                           	opt stack 0
   824  000A0C                     _PAE_WR:
   825                           	opt stack 30
   826                           
   827                           ;incstack = 0
   828                           ;PAE_WR@data stored from wreg
   829  000A0C  6E03               	movwf	PAE_WR@data,c
   830                           
   831                           ;DotMatrix_8x8.c: 92: LATA0 = data & 0x01;
   832  000A0E  A003               	btfss	PAE_WR@data,0,c
   833  000A10  D002               	goto	u60
   834  000A12  8089               	bsf	3977,0,c	;volatile
   835  000A14  D001               	goto	l736
   836  000A16                     u60:
   837  000A16  9089               	bcf	3977,0,c	;volatile
   838  000A18                     l736:
   839                           
   840                           ;DotMatrix_8x8.c: 93: LATA1 = (data>>1) & 0x01;
   841  000A18  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   842  000A1C  90D8               	bcf	status,0,c
   843  000A1E  3201               	rrcf	??_PAE_WR,f,c
   844  000A20  3001               	rrcf	??_PAE_WR,w,c
   845  000A22  A0D8               	btfss	status,0,c
   846  000A24  D002               	goto	u80
   847  000A26  8289               	bsf	3977,1,c	;volatile
   848  000A28  D001               	goto	l738
   849  000A2A                     u80:
   850  000A2A  9289               	bcf	3977,1,c	;volatile
   851  000A2C                     l738:
   852                           
   853                           ;DotMatrix_8x8.c: 94: LATA2 = (data>>2) & 0x01;
   854  000A2C  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   855  000A30  90D8               	bcf	status,0,c
   856  000A32  3201               	rrcf	??_PAE_WR,f,c
   857  000A34  90D8               	bcf	status,0,c
   858  000A36  3201               	rrcf	??_PAE_WR,f,c
   859  000A38  3001               	rrcf	??_PAE_WR,w,c
   860  000A3A  A0D8               	btfss	status,0,c
   861  000A3C  D002               	goto	u100
   862  000A3E  8489               	bsf	3977,2,c	;volatile
   863  000A40  D001               	goto	l740
   864  000A42                     u100:
   865  000A42  9489               	bcf	3977,2,c	;volatile
   866  000A44                     l740:
   867                           
   868                           ;DotMatrix_8x8.c: 95: LATA3 = (data>>3) & 0x01;
   869  000A44  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   870  000A48  90D8               	bcf	status,0,c
   871  000A4A  3201               	rrcf	??_PAE_WR,f,c
   872  000A4C  90D8               	bcf	status,0,c
   873  000A4E  3201               	rrcf	??_PAE_WR,f,c
   874  000A50  90D8               	bcf	status,0,c
   875  000A52  3201               	rrcf	??_PAE_WR,f,c
   876  000A54  3001               	rrcf	??_PAE_WR,w,c
   877  000A56  A0D8               	btfss	status,0,c
   878  000A58  D002               	goto	u120
   879  000A5A  8689               	bsf	3977,3,c	;volatile
   880  000A5C  D001               	goto	l742
   881  000A5E                     u120:
   882  000A5E  9689               	bcf	3977,3,c	;volatile
   883  000A60                     l742:
   884                           
   885                           ;DotMatrix_8x8.c: 96: LATA5 = (data>>4) & 0x01;
   886  000A60  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   887  000A64  3A01               	swapf	??_PAE_WR,f,c
   888  000A66  0E0F               	movlw	15
   889  000A68  1601               	andwf	??_PAE_WR,f,c
   890  000A6A  3001               	rrcf	??_PAE_WR,w,c
   891  000A6C  A0D8               	btfss	status,0,c
   892  000A6E  D002               	goto	u140
   893  000A70  8A89               	bsf	3977,5,c	;volatile
   894  000A72  D001               	goto	l744
   895  000A74                     u140:
   896  000A74  9A89               	bcf	3977,5,c	;volatile
   897  000A76                     l744:
   898                           
   899                           ;DotMatrix_8x8.c: 97: LATE0 = (data>>5) & 0x01;
   900  000A76  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   901  000A7A  0E05               	movlw	5
   902  000A7C  6E02               	movwf	(??_PAE_WR+1)& (0+255),c
   903  000A7E                     u165:
   904  000A7E  90D8               	bcf	status,0,c
   905  000A80  3201               	rrcf	??_PAE_WR,f,c
   906  000A82  2E02               	decfsz	(??_PAE_WR+1)& (0+255),f,c
   907  000A84  D7FC               	goto	u165
   908  000A86  3001               	rrcf	??_PAE_WR,w,c
   909  000A88  A0D8               	btfss	status,0,c
   910  000A8A  D002               	goto	u170
   911  000A8C  808D               	bsf	3981,0,c	;volatile
   912  000A8E  D001               	goto	l746
   913  000A90                     u170:
   914  000A90  908D               	bcf	3981,0,c	;volatile
   915  000A92                     l746:
   916                           
   917                           ;DotMatrix_8x8.c: 98: LATE1 = (data>>6) & 0x01;
   918  000A92  C003  F001         	movff	PAE_WR@data,??_PAE_WR
   919  000A96  0E06               	movlw	6
   920  000A98  6E02               	movwf	(??_PAE_WR+1)& (0+255),c
   921  000A9A                     u195:
   922  000A9A  90D8               	bcf	status,0,c
   923  000A9C  3201               	rrcf	??_PAE_WR,f,c
   924  000A9E  2E02               	decfsz	(??_PAE_WR+1)& (0+255),f,c
   925  000AA0  D7FC               	goto	u195
   926  000AA2  3001               	rrcf	??_PAE_WR,w,c
   927  000AA4  A0D8               	btfss	status,0,c
   928  000AA6  D002               	goto	u200
   929  000AA8  828D               	bsf	3981,1,c	;volatile
   930  000AAA  D001               	goto	l748
   931  000AAC                     u200:
   932  000AAC  928D               	bcf	3981,1,c	;volatile
   933  000AAE                     l748:
   934                           
   935                           ;DotMatrix_8x8.c: 99: LATE2 = (data>>7) & 0x01;
   936  000AAE  6A01               	clrf	??_PAE_WR& (0+255),c
   937  000AB0  AE03               	btfss	PAE_WR@data,7,c
   938  000AB2  D001               	bra	u225
   939  000AB4  2A01               	incf	??_PAE_WR& (0+255),f,c
   940  000AB6                     u225:
   941  000AB6  3001               	rrcf	??_PAE_WR,w,c
   942  000AB8  A0D8               	btfss	status,0,c
   943  000ABA  D002               	goto	u230
   944  000ABC  848D               	bsf	3981,2,c	;volatile
   945  000ABE  D001               	goto	l750
   946  000AC0                     u230:
   947  000AC0  948D               	bcf	3981,2,c	;volatile
   948  000AC2                     l750:
   949                           
   950                           ;DotMatrix_8x8.c: 101: TRISA0 = 0; TRISA1 = 0; TRISA2 = 0; TRISA3 = 0;
   951  000AC2  9092               	bcf	3986,0,c	;volatile
   952  000AC4  9292               	bcf	3986,1,c	;volatile
   953  000AC6  9492               	bcf	3986,2,c	;volatile
   954  000AC8  9692               	bcf	3986,3,c	;volatile
   955                           
   956                           ;DotMatrix_8x8.c: 102: TRISA5 = 0; TRISE0 = 0; TRISE1 = 0; TRISE2 = 0;
   957  000ACA  9A92               	bcf	3986,5,c	;volatile
   958  000ACC  9096               	bcf	3990,0,c	;volatile
   959  000ACE  9296               	bcf	3990,1,c	;volatile
   960  000AD0  9496               	bcf	3990,2,c	;volatile
   961  000AD2  0012               	return		;funcret
   962  000AD4                     __end_of_PAE_WR:
   963                           	opt stack 0
   964                           tblptru	equ	0xFF8
   965                           tblptrh	equ	0xFF7
   966                           tblptrl	equ	0xFF6
   967                           tablat	equ	0xFF5
   968                           prodh	equ	0xFF4
   969                           prodl	equ	0xFF3
   970                           wreg	equ	0xFE8
   971                           status	equ	0xFD8
   972                           tblptru	equ	0xFF8
   973                           tblptrh	equ	0xFF7
   974                           tblptrl	equ	0xFF6
   975                           tablat	equ	0xFF5
   976                           prodh	equ	0xFF4
   977                           prodl	equ	0xFF3
   978                           wreg	equ	0xFE8
   979                           status	equ	0xFD8
   980                           
   981                           	psect	rparam
   982  0000                     tblptru	equ	0xFF8
   983                           tblptrh	equ	0xFF7
   984                           tblptrl	equ	0xFF6
   985                           tablat	equ	0xFF5
   986                           prodh	equ	0xFF4
   987                           prodl	equ	0xFF3
   988                           wreg	equ	0xFE8
   989                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    96
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     12      12
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_delay_ms
    _main->_reverse_DATA

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     895
                                              5 COMRAM     7     7      0
                             _PAE_WR
                           _delay_ms
                       _reverse_DATA
 ---------------------------------------------------------------------------------
 (1) _reverse_DATA                                         5     5      0     105
                                              0 COMRAM     5     5      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     132
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _PAE_WR                                               3     3      0     120
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PAE_WR
   _delay_ms
   _reverse_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F      C       C       1       12.6%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
ABS                  0      0       0      20        0.0%
BIGRAM             7FF      0       0      21        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Sep 23 15:17:54 2015

                     l90 08BC                       l76 0B30                       l92 08C8  
                     l93 08D2                       u24 0AF6                       u25 0AF2  
                     u60 0A16                       u80 0A2A              __CFG_BORV$1 000000  
                    l100 0932                      l101 0940                      l102 094C  
                    l103 0958                      l710 0ADE                      l720 0B0A  
                    l714 0AE6                      l740 0A44                      l724 0B0E  
                    l750 0AC2                      l742 0A60                      l718 0B04  
                    l902 0962                      l744 0A76                      l736 0A18  
                    l912 09D0                      l904 09AE                      l746 0A92  
                    l738 0A2C                      l748 0AAE                      l924 09FE  
                    l860 0892                      l870 08DE                      l848 0B1C  
                    l890 0924                      l882 0906                      l874 08EC  
                    l886 0914                      l878 08F8                      _RA0 007C00  
                    _RA1 007C01                      _RA2 007C02                      _RA3 007C03  
                    _RA5 007C05                      _RE0 007C20                      _RE1 007C21  
                    u100 0A42                      _RE2 007C22                      u200 0AAC  
                    u120 0A5E                      u140 0A74                      u230 0AC0  
                    u225 0AB6                      u170 0A90                      u165 0A7E  
                    u195 0A9A                      u507 0B22                      wreg 000FE8  
           __CFG_FOSC$HS 000000             __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000  
                   _LATB 000F8A                     _LATD 000F8C                     _main 0862  
                   prodh 000FF4                     prodl 000FF3                     start 0000  
          __CFG_MCLRE$ON 000000             ___param_bank 000010                    ?_main 0001  
                  _CMCON 000FB4                    _LATA0 007C48                    _LATA1 007C49  
                  _LATA2 007C4A                    _LATA3 007C4B                    _LATA5 007C4D  
                  _LATE0 007C68                    _LATE1 007C69                    _LATE2 007C6A  
                  _TABLE 0801                    _TRISB 000F93                    _TRISD 000F95  
                  tablat 000FF5                    status 000FD8          __initialization 0B46  
           __end_of_main 0A0C                   ??_main 0006            __activetblptr 000002  
                 _ADCON1 000FC1                   _PAE_WR 0A0C                   _TRISA0 007C90  
                 _TRISA1 007C91                   _TRISA2 007C92                   _TRISA3 007C93  
                 _TRISA5 007C95                   _TRISE0 007CB0                   _TRISE1 007CB1  
                 _TRISE2 007CB2         __end_of_delay_ms 0B46           __CFG_XINST$OFF 000000  
           __mediumconst 0000                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8         main@COLOR_SELECT 0009               __accesstop 0060  
__end_of__initialization 0B46          __CFG_PBADEN$OFF 000000            ___rparam_used 000001  
          __end_of_TABLE 0859           __pcstackCOMRAM 0001                  ?_PAE_WR 0001  
     __end_of_SCAN_TABLE 0861                ?_delay_ms 0001          __size_of_PAE_WR 00C8  
                __Hparam 0000                  __Lparam 0000             __psmallconst 0800  
                __pcinit 0B46                  __ramtop 0800                  __ptext0 0862  
                __ptext1 0AD4                  __ptext2 0B12                  __ptext3 0A0C  
          ?_reverse_DATA 0001               ??_delay_ms 0003     end_of_initialization 0B46  
          __Lmediumconst 0000           ??_reverse_DATA 0001           __end_of_PAE_WR 0AD4  
        main@DELAY_COUNT 0008      start_initialization 0B46               PAE_WR@data 0003  
               ??_PAE_WR 0001       __CFG_BOR$ON_ACTIVE 000000        __size_of_delay_ms 0034  
   __end_of_reverse_DATA 0B12              __smallconst 0800                delay_ms@a 0001  
              delay_ms@i 0004                main@INDEX 000A                 __Hrparam 0000  
               __Lrparam 0000            reverse_DATA@a 0003            reverse_DATA@b 0005  
          reverse_DATA@i 0004                 _delay_ms 0B12    __size_of_reverse_DATA 003E  
          __size_of_main 01AA           main@SCAN_COUNT 000B             _reverse_DATA 0AD4  
             _SCAN_TABLE 0859             main@ROW_DATA 000C  
